1665,465949,562223
1666,454289,596414
1667,454280,559579
1668,438734,570107
1669,427073,632543
1670,427633,671587
1671,435182,619799
1672,455398,637265
1673,439176,594910
1674,430654,624767
1675,442973,609902
1676,446490,615129
1677,457700,581592
1678,436458,684903
1679,439176,608167
1680,444716,611868
1681,432474,624072
1682,488115,469542
1683,460814,598923
1684,440610,616231
1685,444957,611326
1686,451341,621998
1687,445433,600419
1688,453151,609498
1689,447397,603115
1690,435903,607885
1691,461734,555207
1692,445257,622466
1693,440588,612912
1694,433033,596889
1695,455143,610900
1696,440304,609973
1697,445410,611847
1698,443089,599479
1699,441386,593318
1700,439642,618354
1701,437908,613112
1702,441050,601420
1703,444301,603484
1704,453398,598101
1705,465954,589137
1706,433377,611151
1707,458454,615360
1708,435929,617842
1709,421163,659446
1710,444871,618411
1711,450314,633443
1712,439463,599626
1713,448441,609380
1714,476283,464782
1715,479558,478960
1716,458830,569403
1717,447284,614788
1718,453260,604938
1719,448654,619238
1720,451594,607751
1721,455084,577509
1722,460103,537011
1723,431669,612443
1724,441182,595293
1725,440135,646871
1726,462743,607252
1727,433777,658240
1728,449852,588780
1729,447370,572513
1730,446663,665376
1731,453116,618005
1732,443435,574546
1733,432211,640079
1734,445068,585477
1735,445275,610456
1736,437400,589213
1737,451402,606954
1738,442169,606218
1739,454191,645997
1740,436337,595330
1741,441697,647732
1742,438007,605764
1743,463609,594447
1744,454851,622054
1745,457673,601276
1746,448431,652248
1747,409604,719216
1748,450238,522433
1749,467528,527093
1750,460222,611610
1751,447791,590725
1752,423351,683613
1753,451508,619873
1754,458908,601967
1755,447797,546020
1756,431542,625990
1757,422092,641107
1758,447028,613881
1759,450049,619865
1760,447016,561170
1761,448043,593794
1762,439602,621588
1763,448315,608918
1764,435287,618215
1765,457799,531754
1766,449352,662964
1767,448601,619650
1768,426524,626797
1769,432586,619808
1770,445966,677989
1771,443815,614792
1772,434851,666009
1773,454453,601665
1774,453894,590031
1775,452896,612311
1776,430612,606441
1777,455847,628630
1778,442111,607639
1779,437259,607669
1780,446497,614809
1781,419102,657777
1782,445558,608647
1783,449157,606166
1784,450585,629141
1785,451192,645577
1786,466810,585085
1787,410728,703979
1788,463350,513874
1789,452016,618875
1790,455258,619604
1791,441151,624453
1792,426596,668966
1793,431234,715466
1794,449808,623716
1795,452325,582322
1796,438918,619134
1797,430219,697004
1798,421865,680145
1799,448273,610829
1800,439431,589794
1801,441640,557306
1802,445421,611266
1803,417525,730640
1804,463173,567989
1805,436106,602036
1806,446833,618978
1807,451552,593032
1808,447928,606070
1809,443714,630494
1810,432886,615881
1811,435784,630866
1812,444646,611399
1813,437055,626421
1814,445625,604103
1815,443295,608421
1816,458798,606668
1817,456815,601069
1818,445849,618695
1819,435738,597721
1820,444166,604960
1821,444654,611294
1822,446989,611213
1823,443394,600502
1824,444258,609593
1825,447378,614919
1826,442751,637825
1827,441698,599768
1828,449888,537655
1829,441842,568237
1830,439549,635233
1831,430760,623698
1832,441395,627766
1833,442693,651800
1834,453303,602495
1835,414615,681241
1836,448826,537561
1837,449198,571244
1838,454814,638844
1839,447191,614648
1840,440342,640970
1841,433360,610138
1842,445370,607679
1843,445975,613913
1844,430262,612441
1845,440026,605811
1846,444154,614500
1847,440323,609745
1848,460254,614964
1849,444577,563762
1850,459997,607534
1851,428680,639406
1852,444738,611875
1853,444980,611522
1854,458310,547878
1855,438169,621102
1856,434019,616578
1857,410144,740535
1858,449172,600937
1859,435811,641521
1860,464456,493206
1861,443959,598236
1862,456121,574226
1863,419611,661423
1864,440645,592763
1865,447921,606239
1866,460039,605406
1867,450032,538394
1868,444664,674374
1869,455235,607006
1870,440869,641767
1871,436562,591307
1872,457839,604606
1873,438862,612483
1874,446792,622224
1875,432748,681751
1876,458338,602245
1877,442587,550292
1878,440230,613281
1879,435171,615060
1880,435961,621895
1881,440263,597790
1882,435502,608309
1883,448529,624596
1884,445563,607178
1885,447221,603897
1886,434199,615311
1887,442585,606098
1888,438100,647695
1889,431219,622664
1890,466686,564414
1891,427888,612137
1892,414871,690586
1893,463011,595165
1894,434131,629601
1895,458400,596749
1896,445690,614204
1897,435454,582389
1898,445342,612352
1899,461991,549808
1900,448311,603242
1901,450265,621323
1902,818219,458739
1903,744672,487943
1904,785537,466675
1905,743636,471281
1906,721661,472652
1907,811687,518457
1908,760680,472076
1909,667308,499492
1910,766891,499298
1911,744754,395698
1912,745417,531869
1913,735299,489289
1914,798153,453443
1915,677507,492264
1916,777922,503642
1917,758367,480084
1918,701688,536794
1919,691947,542928
1920,700622,405473
1921,715550,491875
1922,712286,485779
1923,804251,449725
1924,768116,501273
1925,745392,490092
1926,760154,465762
1927,739491,465044
1928,779578,465354
1929,740221,488781
1930,727117,496485
1931,696679,509407
1932,825530,459159
1933,741447,490496
1934,661797,479217
1935,718768,455594
1936,748297,514711
1937,771552,478145
1938,742585,490760
1939,753689,466700
1940,766195,525851
1941,775493,482993
1942,696197,438238
1943,739452,553002
1944,768513,393439
1945,657515,479703
1946,808800,435369
1947,745501,490810
1948,715169,485793
1949,744998,491614
1950,782056,538516
1951,718647,424172
1952,764609,489583
1953,763534,501405
1954,746579,511998
1955,785199,496523
1956,739771,507383
1957,745690,489349
1958,766343,470788
1959,765406,482869
1960,745458,491697
1961,749939,486902
1962,731377,498220
1963,771727,481735
1964,737591,465673
1965,752795,492722
1966,740259,516438
1967,757130,489186
1968,754784,486474
1969,701301,485544
1970,766959,499957
1971,756304,489736
1972,789720,518559
1973,745921,565171
1974,746925,503747
1975,775990,473484
1976,757951,459274
1977,717757,502933
1978,739644,492615
1979,685813,420491
1980,749620,446114
1981,751490,503108
1982,780624,523562
1983,764556,501749
1984,714111,509663
1985,651301,477080
1986,748808,506234
1987,743071,496017
1988,839170,510675
1989,737277,494037
1990,730517,494716
1991,781105,493570
1992,723443,496326
1993,727728,486854
1994,738050,503128
1995,751827,506545
1996,744128,491509
1997,740862,482333
1998,769904,494189
1999,680187,465189
2000,764305,518728
2001,740262,454955
2002,705432,514922
2003,721349,461213
2004,753995,491831
2005,777463,500299
2006,751796,445457
2007,787906,558654
2008,745454,488276
2009,737826,491074
2010,745033,491606
2011,737370,495925
2012,679889,493203
2013,739253,483120
2014,725641,530996
2015,744128,537362
2016,699536,450629
2017,725081,485892
2018,755578,395916
2019,755920,505968
2020,698637,479409
2021,728129,500290
2022,765069,395708
2023,685690,459731
2024,751359,489325
2025,691104,470705
2026,740118,531723
2027,785655,508844
2028,741888,484144
2029,746713,501892
2030,781871,480793
2031,789905,516728
2032,762190,469655
2033,652041,437907
2034,721998,450358
2035,771567,443784
2036,786637,449043
2037,780565,507134
2038,720719,478954
2039,818977,548276
2040,742129,489709
2041,717489,450861
2042,771764,496863
2043,839507,510409
2044,747241,474168
2045,763104,470945
2046,709537,529162
2047,756251,468939
2048,739447,497012
2049,744281,498059
2050,802128,475573
2051,748938,475486
2052,704065,426062
2053,673866,497010
2054,657004,483127
2055,696264,534642
2056,718455,546526
2057,747904,486697
2058,741784,485006
2059,752511,493459
2060,658397,474679
2061,689373,481718
2062,735419,521089
2063,813911,494530
2064,736699,495571
2065,741679,482804
2066,796870,493350
2067,790913,434009
2068,733227,508516
2069,712687,527762
2070,721334,470136
2071,784475,589185
2072,758563,500321
2073,739547,489215
2074,750308,483196
2075,750854,463676
2076,732037,521822
2077,746425,494200
2078,728512,466105
2079,827519,523909
2080,732792,438957
2081,825078,486120
2082,723331,488479
2083,751250,554067
2084,672462,515287
2085,752431,474401
2086,776746,542829
2087,746258,490697
2088,744842,490334
2089,771250,521703
2090,782116,487638
2091,766054,500996
2092,757582,487189
2093,784643,462183
2094,786453,437687
2095,768918,444830
2096,743862,420503
2097,756376,469701
2098,745773,515857
2099,755676,496120
2100,788465,498692
2101,740196,515856
2102,729956,570278
2103,692017,350411
2104,778300,495684
2105,770734,513047
2106,839244,520420
2107,837533,541144
2108,755622,389100
2109,683156,477909
2110,749007,465411
2111,746916,486226
2112,747666,478824
2113,796502,510572
2114,781518,491802
2115,734537,513380
2116,777438,503372
2117,746927,493782
2118,782638,472545
2119,686890,533353
2120,736648,486939
2121,770320,449290
2122,736308,496256
2123,694554,535143
2124,731019,488690
2125,747697,489436
2126,724508,471646
2127,728414,498907
2128,702554,535597
2129,759434,490376
2130,695726,486749
2131,797473,471372
2132,745294,492940
2133,761897,442656
2134,693716,476453
2135,729190,580460
2136,790062,485624
2137,750835,484965
2138,804706,508099
2139,745027,489971
2140,752645,478941
2141,761125,545456
2142,738676,488228
2143,774857,499250
2144,674726,483779
2145,743304,462660
2146,734294,489972
2147,742707,446699
2148,693853,483179
2149,740373,488728
2150,738729,512733
2151,748030,471059
2152,754610,489442
2153,751376,493290
2154,772549,498648
2155,745511,464200
2156,784908,598626
2157,800642,547740
2158,764201,504873
2159,726987,487946
2160,751489,442230
2161,759258,407764
2162,764112,512367
2163,783936,495842
2164,745285,491152
2165,737497,445283
2166,734479,474887
2167,753541,513095
2168,747199,581068
2169,779361,467379
2170,759544,452684
2171,767537,476326
2172,779260,465853
2173,759503,507476
2174,653418,491119
2175,731808,483131
2176,697936,482887
2177,739490,457808
2178,725595,498992
2179,744105,488265
2180,734111,502380
2181,714663,545229
2182,705578,505385
2183,774790,505536
2184,742720,483440
2185,690411,504116
2186,744972,529838
2187,748626,467103
2188,772618,505985
2189,759501,501657
2190,788686,475140
2191,707047,411898
2192,759900,480354
2193,721240,488869
2194,749909,495121
2195,731573,423211
2196,735690,487883
2197,736447,495116
2198,736840,480400
2199,766906,565918
2200,777336,493593
2201,742956,482214
2202,691442,511116
2203,676995,476288
2204,737776,506695
2205,737775,515859
2206,746789,484134
2207,702306,508607
2208,700190,518411
2209,734587,494087
2210,738362,540660
2211,743423,497525
2212,681136,488487
2213,791228,500692
2214,745226,489261
2215,728996,491089
2216,743598,490116
2217,773513,499993
2218,739663,533583
2219,648157,464934
2220,746257,489489
2221,754966,558120
2222,731717,480912
2223,781393,496807
2224,755246,509169
2225,718862,480199
2226,747883,519302
2227,744025,492118
2228,727112,497222
2229,724127,529035
2230,734376,455402
2231,736327,493658
2232,661222,492516
2233,780931,476348
2234,719728,508053
2235,768226,555200
2236,800317,784636
2237,813882,790297
2238,811050,797793
2239,802282,801674
2240,790311,781251
2241,774427,788519
2242,865085,777786
2243,818350,787409
2244,815889,783684
2245,816463,800337
2246,815268,782521
2247,806535,822224
2248,832317,794891
2249,809154,792606
2250,807272,807084
2251,803126,793952
2252,772765,829968
2253,748190,797315
2254,811562,798728
2255,811233,796697
2256,806068,811127
2257,808610,801067
2258,820422,805195
2259,800994,792867
2260,818562,793459
2261,810642,797694
2262,810409,793197
2263,792069,780712
2264,815892,803983
2265,779163,791549
2266,804879,811064
2267,811111,798591
2268,798050,785780
2269,794594,796647
2270,800880,821084
2271,801852,797430
2272,813805,794889
2273,684742,858350
2274,849765,799977
2275,811006,799360
2276,752217,796250
2277,845878,785568
2278,770665,821201
2279,839914,798603
2280,782173,797095
2281,763493,808260
2282,816224,792191
2283,790536,796206
2284,812533,805236
2285,815790,795797
2286,817150,793334
2287,800081,798478
2288,827452,805731
2289,753254,805073
2290,712652,814903
2291,837545,807762
2292,762397,803499
2293,814040,798210
2294,775353,785881
2295,811672,805014
2296,848200,804071
2297,814419,790706
2298,801854,795090
2299,808649,800874
2300,815014,790524
2301,800539,794875
2302,826452,774195
2303,813755,789306
2304,803210,779021
2305,783620,829765
2306,811619,799698
2307,709277,840357
2308,808478,795327
2309,761486,827536
2310,838705,773992
2311,810812,798446
2312,786935,791732
2313,800668,815680
2314,792980,821154
2315,807147,776017
2316,851656,790283
2317,825953,804985
2318,852355,792202
2319,817868,793701
2320,815645,811090
2321,834080,801772
2322,746273,810719
2323,862496,778936
2324,829158,817432
2325,817826,776448
2326,814716,818970
2327,808612,800038
2328,763526,799481
2329,798177,799333
2330,844586,802273
2331,828381,790305
2332,812051,780503
2333,810514,802370
2334,815619,802774
2335,822284,774498
2336,823994,791174
2337,821453,779300
2338,726276,836622
2339,846308,810323
2340,812282,802500
2341,820325,799356
2342,810158,800509
2343,830963,776249
2344,828273,800409
2345,806713,819895
2346,804078,808708
2347,831445,773615
2348,811385,793975
2349,882553,782545
2350,830856,816331
2351,809052,785192
2352,845361,796494
2353,836085,766127
2354,810403,799127
2355,810563,799792
2356,760137,803552
2357,751620,820060
2358,808740,798806
2359,852753,799139
2360,794086,791644
2361,815442,805892
2362,813406,779457
2363,828420,778270
2364,841353,810185
2365,788090,798495
2366,896122,752214
2367,807593,810444
2368,854520,808339
2369,806768,823619
2370,815330,805167
2371,772496,803150
2372,805108,796673
2373,840496,769202
2374,875012,768919
2375,862306,765939
2376,837251,807197
2377,793340,781982
2378,819165,810616
2379,879185,797717
2380,798852,827092
2381,802157,792844
2382,814428,817590
2383,824529,807816
2384,776070,829533
2385,758092,832345
2386,826726,795730
2387,776003,790728
2388,841726,800729
2389,846786,765439
2390,802870,819655
2391,811161,798794
2392,806610,814590
2393,803063,809522
2394,834569,809292
2395,824219,801663
2396,762598,815926
2397,804861,826217
2398,808589,793608
2399,811491,798866
2400,824463,818956
2401,813497,822786
2402,802641,794320
2403,798398,827206
2404,836616,812262
2405,808701,800100
2406,806309,805747
2407,807546,803599
2408,812855,795781
2409,832359,781195
2410,808459,797917
2411,844453,807177
2412,795810,797565
2413,812775,800227
2414,833218,782008
2415,902127,790356
2416,851161,798515
2417,834253,806535
2418,810198,799363
2419,805723,788560
2420,818972,795586
2421,786133,824977
2422,871946,767622
2423,780537,795247
2424,788649,794537
2425,812179,799484
2426,819533,799169
2427,810233,797993
2428,772515,835615
2429,807776,793655
2430,806119,784986
2431,845500,789584
2432,849098,786555
2433,769350,788631
2434,830472,784347
2435,804095,806441
2436,837448,786979
2437,809435,797683
2438,798097,792059
2439,803357,779049
2440,828589,808321
2441,688923,822917
2442,817776,808814
2443,777392,785033
2444,814227,796434
2445,892881,792214
2446,849209,792426
2447,808499,792311
2448,772973,813821
2449,856014,784608
2450,880096,760613
2451,820461,797871
2452,787229,807186
2453,807914,798232
2454,824520,816576
2455,819784,779387
2456,793972,784171
2457,850054,775827
2458,815919,801046
2459,813274,800479
2460,733659,846262
2461,787857,788060
2462,765996,826401
2463,835927,776081
2464,811536,800108
2465,795556,798494
2466,811762,777181
2467,845455,809831
2468,801399,812391
2469,811030,804846
2470,812057,805634
2471,954037,754046
2472,801110,809783
2473,805663,799265
2474,766780,820253
2475,819233,774163
2476,842369,781218
2477,816267,820949
2478,809664,810841
2479,809626,801102
2480,803374,814949
2481,793044,820441
2482,817013,794412
2483,803922,782547
2484,808035,798648
2485,799944,816622
2486,882811,793520
2487,808680,796706
2488,817649,793894
2489,811896,798882
2490,811431,773910
2491,791917,803419
2492,811114,797982
2493,804722,818319
2494,809031,794833
2495,846172,787246
2496,795683,807841
2497,820895,770082
2498,814195,799627
2499,813666,801736
2500,794412,821642
2501,866119,772773
2502,833899,769899
2503,800075,792980
2504,793835,803740
2505,747595,808890
2506,815019,804514
2507,774498,791774
2508,828759,807565
2509,797410,792297
2510,773559,811913
2511,777063,793465
2512,778859,812924
2513,827063,782736
2514,813325,799374
2515,817057,799945
2516,808789,803743
2517,811794,796546
2518,758239,811790
2519,811526,798522
2520,820837,796472
2521,762099,802683
2522,854479,761858
2523,852585,769444
2524,792700,826386
2525,771857,793747
2526,810044,791867
2527,773322,815967
2528,808797,782400
2529,772267,786407
2530,821809,776574
2531,850867,794795
2532,827966,798346
2533,809615,782697
2534,841746,765533
2535,809140,809166
2536,760079,809519
2537,903112,748680
2538,816200,783338
2539,818466,801242
2540,811844,795617
2541,805778,794695
2542,793557,795249
2543,799520,804177
2544,898849,767378
2545,810560,798181
2546,830952,784116
2547,776951,822900
2548,793031,790061
2549,808698,813898
2550,809098,796696
2551,826957,812482
2552,820493,816355
2553,809186,790562
2554,805060,785568
2555,828989,784053
2556,785544,795681
2557,818964,801925
2558,840579,786111
2559,781601,808491
2560,782521,782691
2561,788766,823901
2562,847740,764964
2563,837971,773332
2564,800539,823945
2565,812502,800441
2566,760867,799121
2567,815737,804639
2568,800968,811241
2569,666089,834004
2570,663355,712969
2571,621522,740455
2572,635643,769436
2573,675306,759322
2574,662388,702735
2575,631228,738355
2576,618043,759128
2577,658668,727864
2578,577939,713682
2579,578115,647986
2580,667218,717759
2581,633117,708577
2582,590219,637555
2583,629694,706231
2584,600117,727120
2585,595905,708060
2586,571086,725107
2587,664594,695034
2588,664481,709254
2589,605036,714271
2590,640037,713785
2591,657586,724372
2592,641567,698735
2593,655793,705794
2594,694243,777923
2595,650118,739354
2596,625348,716968
2597,674203,723060
2598,607366,794211
2599,728537,782503
2600,636134,677351
2601,680555,646090
2602,616343,714532
2603,636986,733872
2604,641756,723448
2605,642156,719494
2606,673940,685535
2607,638563,721974
2608,617223,759236
2609,666434,795317
2610,650616,745355
2611,644829,715595
2612,628266,714048
2613,614978,720929
2614,621371,632289
2615,627449,758729
2616,703914,726785
2617,749598,763757
2618,742388,753054
2619,617282,739230
2620,629683,689530
2621,630843,719036
2622,634532,716093
2623,634214,708358
2624,628856,751488
2625,705772,693959
2626,638982,719285
2627,587652,724621
2628,643835,717689
2629,642061,703080
2630,680868,731424
2631,647974,734779
2632,592707,669467
2633,659403,713194
2634,651363,677982
2635,614618,734345
2636,644438,720614
2637,625398,783528
2638,623234,700831
2639,589875,662805
2640,636688,682078
2641,649471,717081
2642,619595,706496
2643,639029,714515
2644,624252,713773
2645,644538,719707
2646,634803,719010
2647,640350,716486
2648,617866,626069
2649,595870,694998
2650,640447,732249
2651,657571,721522
2652,575169,678903
2653,640485,708409
2654,621979,764543
2655,656764,717599
2656,636714,764339
2657,688874,674571
2658,673737,716750
2659,640545,719321
2660,648627,715000
2661,680227,725783
2662,642156,702212
2663,643279,717650
2664,651261,650210
2665,619626,709345
2666,637681,686532
2667,573020,690010
2668,633199,696635
2669,599265,707098
2670,601118,714354
2671,641842,702995
2672,632370,701340
2673,608368,700007
2674,578988,672472
2675,638705,715159
2676,613932,677231
2677,644853,729111
2678,622277,680778
2679,593708,756565
2680,637061,716304
2681,641164,670236
2682,600402,716490
2683,615211,738645
2684,672211,778530
2685,610174,773555
2686,667479,679479
2687,636169,706669
2688,640386,714859
2689,649453,717922
2690,712029,783889
2691,592222,693517
2692,651585,660825
2693,633304,754799
2694,647577,711195
2695,657545,781613
2696,639437,657390
2697,655486,699195
2698,649760,788229
2699,619325,698780
2700,642584,700876
2701,666128,731003
2702,587018,731896
2703,658798,678713
2704,639138,713564
2705,640407,699332
2706,628732,709659
2707,597091,721757
2708,625293,728810
2709,637459,716775
2710,631939,715432
2711,639767,716618
2712,657470,776215
2713,644574,724986
2714,643326,667754
2715,637013,716551
2716,637928,736516
2717,638524,716979
2718,641037,749494
2719,744175,824183
2720,630888,721150
2721,682697,691654
2722,643035,794315
2723,650554,749918
2724,590310,693864
2725,696877,774723
2726,639224,725980
2727,577546,721880
2728,568534,684407
2729,690850,689909
2730,615247,717251
2731,648244,757652
2732,614355,744609
2733,598498,733367
2734,636147,756083
2735,640146,716376
2736,623215,759842
2737,620171,682152
2738,625273,757065
2739,642302,720219
2740,640794,716774
2741,632199,677873
2742,677482,731155
2743,683887,763501
2744,571889,734967
2745,644095,713949
2746,674833,774365
2747,633990,715067
2748,588052,698231
2749,582502,734232
2750,629241,709064
2751,621793,691450
2752,564985,720790
2753,608073,717718
2754,649264,623529
2755,625470,711928
2756,635743,700164
2757,639458,695115
2758,657070,728343
2759,623562,815551
2760,628271,713663
2761,614013,717118
2762,664363,719884
2763,646682,778239
2764,643031,711746
2765,635888,714638
2766,637926,760128
2767,706465,730410
2768,598688,641355
2769,636357,710148
2770,619179,722481
2771,575423,679721
2772,644324,711134
2773,650187,695637
2774,594784,713427
2775,669413,626722
2776,638107,719254
2777,616146,714529
2778,600414,710999
2779,638239,720591
2780,621026,726987
2781,643758,642099
2782,631541,719940
2783,632907,723310
2784,556196,697263
2785,625338,753765
2786,608865,760275
2787,644289,714585
2788,654608,717068
2789,647933,681045
2790,600938,632401
2791,644141,714046
2792,652753,681903
2793,673086,711329
2794,677109,760072
2795,692705,734434
2796,661454,768233
2797,639972,713150
2798,641471,715828
2799,591801,614048
2800,643566,727250
2801,642738,714776
2802,645620,711331
2803,638646,715577
2804,639716,713819
2805,640123,716370
2806,636036,719743
2807,679473,830964
2808,614791,755467
2809,630101,718174
2810,600690,715512
2811,639919,716397
2812,591948,697390
2813,631587,656092
2814,633313,755930
2815,642079,712689
2816,638940,715883
2817,582307,680357
2818,741709,741282
2819,635638,728110
2820,681534,767969
2821,638626,722646
2822,643958,695240
2823,562522,643515
2824,676366,743485
2825,654027,722884
2826,648785,731624
2827,632325,718150
2828,632400,717327
2829,699585,703025
2830,643425,712951
2831,647952,692203
2832,644464,717988
2833,609497,690486
2834,624086,658572
2835,591266,693611
2836,644299,720467
2837,695676,689657
2838,719566,732237
2839,643481,712387
2840,621553,724972
2841,675171,644567
2842,642088,717688
2843,631286,738866
2844,598179,722745
2845,661574,646984
2846,597177,721927
2847,638644,718384
2848,675532,657020
2849,637237,710890
2850,627082,747118
2851,641684,622495
2852,610549,787508
2853,692090,719344
2854,594137,703143
2855,635109,757188
2856,635261,760734
2857,639214,723166
2858,657024,681096
2859,632584,729817
2860,575738,712438
2861,634015,748405
2862,640792,716461
2863,638930,750970
2864,595684,714098
2865,644682,714745
2866,687122,738565
2867,582189,696266
2868,662371,692744
2869,689387,732193
2870,631305,772757
2871,621234,756293
2872,647217,690066
2873,651002,770893
2874,599630,680197
2875,692902,724241
2876,635307,687584
2877,624302,673977
2878,597977,724431
2879,631749,686314
2880,586797,700555
2881,651464,674550
2882,644259,663182
2883,640577,744002
2884,694967,681439
2885,598907,762599
2886,603651,724290
2887,661592,678312
2888,628898,734733
2889,634058,735934
2890,651540,690618
2891,743595,771912
2892,642879,718910
2893,547785,707002
2894,657408,727645
2895,642638,702608
2896,667783,714977
2897,587867,711394
2898,673200,729390
2899,641257,715039
2900,644255,713073
2901,639626,719489
2902,597290,605851
2903,731514,795689
2904,631408,769161
2905,638880,702053
2906,620283,658094
2907,651419,667815
2908,639893,715879
2909,430958,399843
2910,288309,429308
2911,389692,397293
2912,380526,401970
2913,292021,390076
2914,324928,471447
2915,371433,385799
2916,377209,412253
2917,387305,387873
2918,369117,397361
2919,310010,399662
2920,370048,374155
2921,360551,355205
2922,268104,419269
2923,344883,383901
2924,354753,378429
2925,367537,392135
2926,353389,370521
2927,381174,352881
2928,410449,395441
2929,353786,443365
2930,373259,425038
2931,367991,414300
2932,424221,332081
2933,368967,393063
2934,373155,348025
2935,356869,407779
2936,421918,372834
2937,363808,379256
2938,318948,427185
2939,369319,393167
2940,441676,361920
2941,367443,386597
2942,343367,432603
2943,399464,396822
2944,367746,412765
2945,343712,387222
2946,330645,428927
2947,366129,390623
2948,368286,384336
2949,360144,423007
2950,442589,347988
2951,426703,307919
2952,355911,408576
2953,330703,388501
2954,319314,380972
2955,365073,439999
2956,365850,390295
2957,369301,398897
2958,365576,408520
2959,372873,380333
2960,314268,433123
2961,363186,405653
2962,407957,346707
2963,320065,449062
2964,448553,386656
2965,366440,394547
2966,370161,335319
2967,382560,400741
2968,374652,399152
2969,373050,380559
2970,340119,374760
2971,332999,468819
2972,368043,392456
2973,349724,389875
2974,355185,402533
2975,345337,367192
2976,398226,429400
2977,387524,382630
2978,358775,393808
2979,377224,415288
2980,374349,387203
2981,376056,389093
2982,370125,422037
2983,367014,393820
2984,381777,398466
2985,463226,372108
2986,362310,400633
2987,358405,437704
2988,398464,340720
2989,332650,380018
2990,310248,404023
2991,362438,399028
2992,441567,317507
2993,386106,399316
2994,331518,400351
2995,355079,406943
2996,385732,386672
2997,362249,399055
2998,358666,369179
2999,334983,444655
3000,396407,383762
3001,420275,394734
3002,491692,335511
3003,410085,382004
3004,361204,407569
3005,371227,425832
3006,434135,369029
3007,383912,396636
3008,374141,387057
3009,285057,398068
3010,366346,353823
3011,376299,422302
3012,428290,339225
3013,370173,377657
3014,347618,389340
3015,392049,421698
3016,356047,415080
3017,366133,381852
3018,399141,363105
3019,367907,393330
3020,382234,374317
3021,389870,359416
3022,363455,393835
3023,364705,393275
3024,422576,328431
3025,454855,338314
3026,362345,388691
3027,369261,362808
3028,351901,420388
3029,349531,407934
3030,428747,325439
3031,423706,326116
3032,353701,444532
3033,371602,391306
3034,340261,373503
3035,356193,425466
3036,368765,387791
3037,379895,442982
3038,354246,416218
3039,353782,372623
3040,361326,366997
3041,368932,390922
3042,365735,393981
3043,378943,368751
3044,392160,327855
3045,427432,397464
3046,367982,393206
3047,364036,409097
3048,344531,365263
3049,357000,421753
3050,369441,392952
3051,489693,353205
3052,367173,393741
3053,442860,361976
3054,433651,314903
3055,367478,393206
3056,369993,409013
3057,343270,362023
3058,358829,388192
3059,280484,412725
3060,379667,374359
3061,351611,456804
3062,348503,388328
3063,421443,415243
3064,378071,376634
3065,357600,357844
3066,456365,378763
3067,313559,440588
3068,368047,442140
3069,362095,375130
3070,411435,350026
3071,382507,407790
3072,400940,394734
3073,390136,373731
3074,460753,343011
3075,415242,393698
3076,342396,391351
3077,352868,389859
3078,277460,489953
3079,299780,465541
3080,365940,382162
3081,366415,382828
3082,305291,391982
3083,426977,370168
3084,375673,334323
3085,367277,402046
3086,459889,378512
3087,417706,382840
3088,298298,412540
3089,443267,354086
3090,442961,340392
3091,367754,393108
3092,361296,350811
3093,322284,366148
3094,380737,407473
3095,331877,398559
3096,366854,379273
3097,398340,320864
3098,350796,417352
3099,386988,366181
3100,374922,401941
3101,372656,413812
3102,407528,392953
3103,373317,372501
3104,413899,355953
3105,372904,398412
3106,380871,408007
3107,381376,377613
3108,366700,428246
3109,375047,419886
3110,369039,368296
3111,357287,426880
3112,351337,391989
3113,422686,391507
3114,322113,402088
3115,313827,453626
3116,366725,388304
3117,348020,368414
3118,345259,444293
3119,373422,398453
3120,375594,387963
3121,354488,384371
3122,354776,373819
3123,367020,431868
3124,343924,394943
3125,396363,342426
3126,368565,395000
3127,334752,421063
3128,357589,405480
3129,344657,412267
3130,354327,437800
3131,222541,517853
3132,374454,395268
3133,407287,396215
3134,358416,380452
3135,385765,393384
3136,380383,436027
3137,371335,373351
3138,369432,351894
3139,387426,417490
3140,318015,426565
3141,357073,452459
3142,428772,326127
3143,361333,397801
3144,502547,326866
3145,400453,373153
3146,454810,368218
3147,390831,423223
3148,379720,412464
3149,377959,390933
3150,360856,391213
3151,396309,431852
3152,379709,333917
3153,418477,330985
3154,433533,301452
3155,313258,420642
3156,371646,395045
3157,398572,370806
3158,366902,392557
3159,380779,374190
3160,348212,422593
3161,348347,406831
3162,386604,403766
3163,368841,393444
3164,379759,373200
3165,474000,373102
3166,305869,455262
3167,382235,404889
3168,354459,372458
3169,360152,349546
3170,323547,454905
3171,355229,393737
3172,343774,374746
3173,353121,391609
3174,398762,385070
3175,345068,427644
3176,409536,399697
3177,375052,374682
3178,346936,396623
3179,488198,321077
3180,363473,411857
3181,370698,404478
3182,366118,405813
3183,347698,375328
3184,374102,376481
3185,366822,387881
3186,313542,382249
3187,406898,360586
3188,338836,392104
3189,282532,404029
3190,329281,383861
3191,367073,391036
3192,375745,410134
3193,363715,392813
3194,373658,379638
3195,382850,370992
3196,368491,394700
3197,338194,397747
3198,394127,373540
3199,329464,361453
3200,402219,389373
3201,366609,367590
3202,372599,393499
3203,250378,432191
3204,385749,377554
3205,407544,369095
3206,354255,411629
3207,367885,392222
3208,371499,426312
3209,380653,396567
3210,395810,409693
3211,297938,433375
3212,381179,414445
3213,437877,347481
3214,306945,480371
3215,316990,373690
3216,392894,402564
3217,355056,436711
3218,346323,383200
3219,375671,422534
